Teil,Datum,F_NiU_EoD_Bestand,F_NiU_Hinterlegter SiBe,EoD_Bestand_noSiBe,EoD_Bestand_noSiBe_log1p,EoD_Bestand_noSiBe_z_Teil,EoD_Bestand_noSiBe_robz_Teil,DeficitPos_log1p,Flag_StockOut,WBZ_Days,LABLE_HalfYear_Target,DemandMean_100,DemandMax_100,DemandMean_66,DemandMax_66,DemandMean_50,DemandMax_50,DemandMean_25,DemandMax_25,DemandMean_100_log1p,DemandMean_100_z_Teil,DemandMean_100_robz_Teil,DemandMax_100_log1p,DemandMax_100_z_Teil,DemandMax_100_robz_Teil,DemandMean_66_log1p,DemandMean_66_z_Teil,DemandMean_66_robz_Teil,DemandMax_66_log1p,DemandMax_66_z_Teil,DemandMax_66_robz_Teil,DemandMean_50_log1p,DemandMean_50_z_Teil,DemandMean_50_robz_Teil,DemandMax_50_log1p,DemandMax_50_z_Teil,DemandMax_50_robz_Teil,DemandMean_25_log1p,DemandMean_25_z_Teil,DemandMean_25_robz_Teil,DemandMax_25_log1p,DemandMax_25_z_Teil,DemandMax_25_robz_Teil,L_NiU_HalfYear_Base,F_NiU_Factor_WBZ,F_NiU_Factor_Freq,F_NiU_Factor_Vol,L_NiU_WBZ_BlockMinAbs,pred_L_NiU_WBZ_BlockMinAbs,Hinterlegter SiBe
2000004,2025-07-11,48137.0,15000.0,33137.0,10.408435939129243,0.03232924042565925,0.7480779684709171,0.0,0,56.0,15420.999999999998,847.3214285714286,6520.0,931.8918918918919,6520.0,909.3571428571429,6520.0,1045.7142857142858,6520.0,6.74325960709989,-0.9944557860896975,-0.7370812441762437,8.782783017393202,-0.7853278269962879,-0.5740384615384615,6.838289322635215,-0.628690351236643,-0.4655851601257849,8.782783017393202,-0.6273688269913373,-0.46041412911084045,6.813836987194957,-0.6118915127365592,-0.43409392999556917,8.782783017393202,-0.5011578214423781,-0.34418604651162793,6.953411285104651,-0.24443928153054148,-0.16231033217500151,8.782783017393202,-0.12218442412506877,0.0,11015.0,0.05,0.2,0.2,0.0,7169.00632919268,15000.0
2000004,2025-07-12,48137.0,15000.0,33137.0,10.408435939129243,0.03232924042565925,0.7480779684709171,0.0,0,56.0,15420.999999999998,847.3214285714286,6520.0,796.5945945945946,6520.0,866.5,6520.0,867.1428571428571,6520.0,6.74325960709989,-0.9944557860896975,-0.7370812441762437,8.782783017393202,-0.7853278269962879,-0.5740384615384615,6.681600441536643,-0.9441568199604374,-0.6929058771441872,8.782783017393202,-0.6273688269913373,-0.46041412911084045,6.765615511821014,-0.7020648903195376,-0.5005538325210455,8.782783017393202,-0.5011578214423781,-0.34418604651162793,6.766356283080042,-0.5307004458917242,-0.37814853985452507,8.782783017393202,-0.12218442412506877,0.0,11015.0,0.05,0.2,0.2,0.0,6687.127358768845,15000.0
2000004,2025-07-13,48137.0,15000.0,33137.0,10.408435939129243,0.03232924042565925,0.7480779684709171,0.0,0,56.0,406.0,847.3214285714286,6520.0,796.5945945945946,6520.0,866.5,6520.0,867.1428571428571,6520.0,6.74325960709989,-0.9944557860896975,-0.7370812441762437,8.782783017393202,-0.7853278269962879,-0.5740384615384615,6.681600441536643,-0.9441568199604374,-0.6929058771441872,8.782783017393202,-0.6273688269913373,-0.46041412911084045,6.765615511821014,-0.7020648903195376,-0.5005538325210455,8.782783017393202,-0.5011578214423781,-0.34418604651162793,6.766356283080042,-0.5307004458917242,-0.37814853985452507,8.782783017393202,-0.12218442412506877,0.0,290.0,0.05,0.2,0.2,0.0,6687.127358768845,15000.0
2000004,2025-07-14,46937.0,15000.0,31937.0,10.371551802400813,0.010301763021627646,0.7014832647355751,0.0,0,56.0,406.0,847.3214285714286,6520.0,796.2702702702703,6520.0,866.5,6520.0,867.1428571428571,6520.0,6.74325960709989,-0.9944557860896975,-0.7370812441762437,8.782783017393202,-0.7853278269962879,-0.5740384615384615,6.681193730804042,-0.9449130320308899,-0.6934507929660451,8.782783017393202,-0.6273688269913373,-0.46041412911084045,6.765615511821014,-0.7020648903195376,-0.5005538325210455,8.782783017393202,-0.5011578214423781,-0.34418604651162793,6.766356283080042,-0.5307004458917242,-0.37814853985452507,8.782783017393202,-0.12218442412506877,0.0,290.0,0.05,0.2,0.2,0.0,6687.127358768845,15000.0
2000004,2025-07-15,43237.0,15000.0,28237.0,10.248423867569471,-0.057616292307469806,0.5578162615516037,0.0,0,56.0,406.0,868.75,6520.0,828.7027027027027,6520.0,909.3571428571429,6520.0,952.8571428571429,6520.0,6.768205814032052,-0.9348910033704223,-0.6944846252828684,8.782783017393202,-0.7853278269962879,-0.5740384615384615,6.721067447110641,-0.8692918249856336,-0.6389592107802515,8.782783017393202,-0.6273688269913373,-0.46041412911084045,6.813836987194957,-0.6118915127365592,-0.43409392999556917,8.782783017393202,-0.5011578214423781,-0.34418604651162793,6.860513914802556,-0.39329508699835647,-0.27454620016835374,8.782783017393202,-0.12218442412506877,0.0,290.0,0.05,0.2,0.2,0.0,6253.077955692424,15000.0
2000004,2025-07-16,40037.0,15000.0,25037.0,10.128149949819608,-0.11635623205155408,0.43356371825735807,0.0,0,56.0,406.0,934.8214285714286,6520.0,928.7027027027027,6520.0,983.5714285714286,6520.0,1217.142857142857,6520.0,6.841424676835716,-0.7512329233193241,-0.5631450503616278,8.782783017393202,-0.7853278269962879,-0.5740384615384615,6.83486486052729,-0.636126436596093,-0.4709434990407212,8.782783017393202,-0.6273688269913373,-0.46041412911084045,6.892206448592507,-0.45574128055536844,-0.3190075321222861,8.782783017393202,-0.5011578214423781,-0.34418604651162793,7.105082729686736,0.030371436256193582,0.04489434719734083,8.782783017393202,-0.12218442412506877,0.0,290.0,0.05,0.2,0.2,0.0,8566.669157811186,15000.0
2000004,2025-07-17,37537.0,15000.0,22537.0,10.022958052512294,-0.16224680997661994,0.33649141880872874,0.0,0,56.0,406.0,991.9642857142857,6520.0,1015.1891891891892,6520.0,1097.857142857143,6520.0,1152.857142857143,6520.0,6.900694697350328,-0.5923935027345906,-0.44955406664596026,8.782783017393202,-0.7853278269962879,-0.5740384615384615,6.923814820635408,-0.4344698844754094,-0.3256326132119383,8.782783017393202,-0.6273688269913373,-0.46041412911084045,7.002025957653357,-0.2152789403340928,-0.14178112538768262,8.782783017393202,-0.5011578214423781,-0.34418604651162793,7.050865646386983,-0.07268258291383202,-0.03280740756728752,8.782783017393202,-0.12218442412506877,0.0,290.0,0.05,0.2,0.2,0.0,12508.36364559319,15000.0
2000004,2025-07-18,37527.0,15000.0,22527.0,10.022514258957768,-0.1624303722883202,0.33610312961093425,0.0,0,56.0,406.0,1008.0357142857143,6520.0,974.6486486486486,6520.0,990.7142857142857,6520.0,1245.7142857142858,6520.0,6.916750415451392,-0.547719915695134,-0.41760660247592857,8.782783017393202,-0.7853278269962879,-0.5740384615384615,6.883102530462048,-0.5289963932819799,-0.3937470909441803,8.782783017393202,-0.6273688269913373,-0.46041412911084045,6.899435047366418,-0.4407123842915388,-0.30793088170137345,8.782783017393202,-0.5011578214423781,-0.34418604651162793,7.128266798107998,0.07617322255398294,0.07942846042606469,8.782783017393202,-0.12218442412506877,0.0,290.0,0.05,0.2,0.2,0.0,12508.36364559319,15000.0
2000004,2025-07-19,37527.0,15000.0,22527.0,10.022514258957768,-0.1624303722883202,0.33610312961093425,0.0,0,56.0,406.0,1008.2142857142857,6520.0,974.918918918919,6520.0,991.0714285714286,6520.0,1246.4285714285713,6520.0,6.916927372150549,-0.547223542505807,-0.4172516306518173,8.782783017393202,-0.7853278269962879,-0.5740384615384615,6.883379508084027,-0.5283662165566027,-0.39329299442596527,8.782783017393202,-0.6273688269913373,-0.46041412911084045,6.89979510930096,-0.43996093947834725,-0.30737704918032777,8.782783017393202,-0.5011578214423781,-0.34418604651162793,7.128839568614521,0.07731826721142741,0.08029181325678258,8.782783017393202,-0.12218442412506877,0.0,290.0,0.05,0.2,0.2,0.0,12508.36364559319,15000.0
2000004,2025-07-20,37527.0,15000.0,22527.0,10.022514258957768,-0.1624303722883202,0.33610312961093425,0.0,0,56.0,406.0,1008.2142857142857,6520.0,974.918918918919,6520.0,991.0714285714286,6520.0,1246.4285714285713,6520.0,6.916927372150549,-0.547223542505807,-0.4172516306518173,8.782783017393202,-0.7853278269962879,-0.5740384615384615,6.883379508084027,-0.5283662165566027,-0.39329299442596527,8.782783017393202,-0.6273688269913373,-0.46041412911084045,6.89979510930096,-0.43996093947834725,-0.30737704918032777,8.782783017393202,-0.5011578214423781,-0.34418604651162793,7.128839568614521,0.07731826721142741,0.08029181325678258,8.782783017393202,-0.12218442412506877,0.0,290.0,0.05,0.2,0.2,0.0,12508.36364559319,15000.0
2000004,2025-07-21,30522.0,15000.0,15522.0,9.650078074026442,-0.2910157716343547,0.06410654655587482,0.0,0,56.0,406.0,1008.2142857142857,6520.0,942.4864864864865,6520.0,991.0714285714286,6520.0,1246.4285714285713,6520.0,6.916927372150549,-0.547223542505807,-0.4172516306518173,8.782783017393202,-0.7853278269962879,-0.5740384615384615,6.849582041957212,-0.6039874236018592,-0.447784576611759,8.782783017393202,-0.6273688269913373,-0.46041412911084045,6.89979510930096,-0.43996093947834725,-0.30737704918032777,8.782783017393202,-0.5011578214423781,-0.34418604651162793,7.128839568614521,0.07731826721142741,0.08029181325678258,8.782783017393202,-0.12218442412506877,0.0,290.0,0.05,0.2,0.2,0.0,14923.20761661349,15000.0
2000004,2025-07-22,30522.0,15000.0,15522.0,9.650078074026442,-0.2910157716343547,0.06410654655587482,0.0,0,56.0,406.0,1133.3035714285713,7005.0,1131.8108108108108,7005.0,1241.25,7005.0,1281.0714285714287,7005.0,7.033774148134995,-0.19951412338203864,-0.1685938678617389,8.854522203757432,-0.7022564027451871,-0.4807692307692308,7.032457266335664,-0.16254862747517487,-0.12968996560218873,8.854522203757432,-0.5346625513194065,-0.34226552984165654,7.12467953048243,0.08642615216228879,0.08058263181214011,8.854522203757432,-0.40223659677154167,-0.2313953488372093,7.156232352442883,0.13285293309749713,0.12216442554661038,8.854522203757432,-0.010332268203304368,0.12435897435897436,290.0,0.05,0.2,0.2,0.0,9226.95316295604,15000.0
2000004,2025-07-23,29292.0,15000.0,14292.0,9.567525185909115,-0.3135939359734871,0.01634697522714918,0.0,0,56.0,406.0,1024.375,7005.0,1131.8108108108108,7005.0,1151.9642857142858,7005.0,1259.642857142857,7005.0,6.932813678322914,-0.5023017688716869,-0.38512668056973,8.854522203757432,-0.7022564027451871,-0.4807692307692308,7.032457266335664,-0.16254862747517487,-0.12968996560218873,8.854522203757432,-0.5346625513194065,-0.34226552984165654,7.050091544693298,-0.1014350511355826,-0.05787549844926874,8.854522203757432,-0.40223659677154167,-0.2313953488372093,7.139377073917307,0.09850159337415502,0.0962638406250674,8.854522203757432,-0.010332268203304368,0.12435897435897436,290.0,0.05,0.2,0.2,0.0,10320.938127492464,15000.0
2000004,2025-07-24,29292.0,15000.0,14292.0,9.567525185909115,-0.3135939359734871,0.01634697522714918,0.0,0,56.0,406.0,1045.267857142857,7005.0,1165.054054054054,7005.0,1195.892857142857,7005.0,1347.5,7005.0,6.952984689417036,-0.4442261057203937,-0.3435949771486891,8.854522203757432,-0.7022564027451871,-0.4807692307692308,7.061380724372839,-0.08503689025378738,-0.07383609386175051,8.854522203757432,-0.5346625513194065,-0.34226552984165654,7.087484192063754,-0.00900733911303002,0.010245901639344312,8.854522203757432,-0.40223659677154167,-0.2313953488372093,7.206748142579785,0.23934208623985687,0.20245623880339297,8.854522203757432,-0.010332268203304368,0.12435897435897436,290.0,0.05,0.2,0.2,0.0,9519.840483467964,15000.0
2000004,2025-07-25,26092.0,15000.0,11092.0,9.314069557738659,-0.37233387571757137,-0.10790556806709638,0.0,0,56.0,406.0,1045.267857142857,7005.0,1121.2162162162163,7005.0,1195.892857142857,7005.0,1346.0714285714287,7005.0,6.952984689417036,-0.4442261057203937,-0.3435949771486891,8.854522203757432,-0.7022564027451871,-0.4807692307692308,7.02306077359227,-0.1872515551099586,-0.14749054911621462,8.854522203757432,-0.5346625513194065,-0.34226552984165654,7.087484192063754,-0.00900733911303002,0.010245901639344312,8.854522203757432,-0.40223659677154167,-0.2313953488372093,7.2056882028971065,0.23705199692496756,0.20072953314195688,8.854522203757432,-0.010332268203304368,0.12435897435897436,290.0,0.05,0.2,0.2,0.0,13207.025018912114,15000.0
2000004,2025-07-26,26092.0,15000.0,11092.0,9.314069557738659,-0.37233387571757137,-0.10790556806709638,0.0,0,56.0,406.0,1030.982142857143,7005.0,1207.7027027027027,7005.0,1220.892857142857,7005.0,1574.642857142857,7005.0,6.939236642458801,-0.4839359608665769,-0.37199272307760584,8.854522203757432,-0.7022564027451871,-0.4807692307692308,7.097302916903867,0.014404997010725023,-0.002179663287431734,8.854522203757432,-0.5346625513194065,-0.34226552984165654,7.108156457608408,0.04359379781037401,0.04901417811253882,8.854522203757432,-0.40223659677154167,-0.2313953488372093,7.362418631249073,0.603466287307281,0.4770024389717467,8.854522203757432,-0.010332268203304368,0.12435897435897436,290.0,0.05,0.2,0.2,0.0,12873.420121043906,15000.0
2000004,2025-07-27,26092.0,15000.0,11092.0,9.314069557738659,-0.37233387571757137,-0.10790556806709638,0.0,0,56.0,406.0,1030.982142857143,7005.0,1059.054054054054,7005.0,1220.892857142857,7005.0,1574.642857142857,7005.0,6.939236642458801,-0.4839359608665769,-0.37199272307760584,8.854522203757432,-0.7022564027451871,-0.4807692307692308,6.96607518019656,-0.33219220194670035,-0.2519327483056526,8.854522203757432,-0.5346625513194065,-0.34226552984165654,7.108156457608408,0.04359379781037401,0.04901417811253882,8.854522203757432,-0.40223659677154167,-0.2313953488372093,7.362418631249073,0.603466287307281,0.4770024389717467,8.854522203757432,-0.010332268203304368,0.12435897435897436,290.0,0.05,0.2,0.2,0.0,13207.025018912114,15000.0
2000004,2025-07-28,26092.0,15000.0,11092.0,9.314069557738659,-0.37233387571757137,-0.10790556806709638,0.0,0,56.0,406.0,1030.982142857143,7005.0,1059.054054054054,7005.0,1220.892857142857,7005.0,1574.642857142857,7005.0,6.939236642458801,-0.4839359608665769,-0.37199272307760584,8.854522203757432,-0.7022564027451871,-0.4807692307692308,6.96607518019656,-0.33219220194670035,-0.2519327483056526,8.854522203757432,-0.5346625513194065,-0.34226552984165654,7.108156457608408,0.04359379781037401,0.04901417811253882,8.854522203757432,-0.40223659677154167,-0.2313953488372093,7.362418631249073,0.603466287307281,0.4770024389717467,8.854522203757432,-0.010332268203304368,0.12435897435897436,290.0,0.05,0.2,0.2,0.0,13207.025018912114,15000.0
2000004,2025-07-29,26032.0,15000.0,11032.0,9.308646060760307,-0.37343524958777297,-0.11023530325386348,0.0,0,56.0,406.0,1009.4821428571429,7005.0,1059.054054054054,7005.0,1220.892857142857,7005.0,1488.9285714285713,7005.0,6.918182865096381,-0.5436992928615829,-0.4147313307006258,8.854522203757432,-0.7022564027451871,-0.4807692307692308,6.96607518019656,-0.33219220194670035,-0.2519327483056526,8.854522203757432,-0.5346625513194065,-0.34226552984165654,7.108156457608408,0.04359379781037401,0.04901417811253882,8.854522203757432,-0.40223659677154167,-0.2313953488372093,7.306483459151869,0.4660609284139133,0.3734000992855754,8.854522203757432,-0.010332268203304368,0.12435897435897436,290.0,0.05,0.2,0.2,0.0,13522.523088070311,15000.0
2000004,2025-07-30,44788.0,15000.0,29788.0,10.301894476832386,-0.029145777762758954,0.6180399161295332,0.0,0,56.0,406.0,1010.4464285714286,7005.0,1060.6756756756756,7005.0,1223.0357142857142,7005.0,1228.9285714285713,7005.0,6.919136692843829,-0.5410188776392157,-0.412814482850424,8.854522203757432,-0.7022564027451871,-0.4807692307692308,6.967603765024922,-0.3284111415944374,-0.24920816919636285,8.854522203757432,-0.5346625513194065,-0.34226552984165654,7.109908640984594,0.04810246668952285,0.05233717323881258,8.854522203757432,-0.40223659677154167,-0.2313953488372093,7.114711374670927,0.04926467310403152,0.0591396689041893,8.854522203757432,-0.010332268203304368,0.12435897435897436,290.0,0.05,0.2,0.2,0.0,2139.0619493466806,15000.0
2000004,2025-07-31,44788.0,15000.0,29788.0,10.301894476832386,-0.029145777762758954,0.6180399161295332,0.0,0,56.0,406.0,921.0535714285714,7005.0,1060.6756756756756,7005.0,1076.607142857143,7005.0,1000.3571428571429,7005.0,6.826603325370355,-0.7895032962164583,-0.5905133780006213,8.854522203757432,-0.7022564027451871,-0.4807692307692308,6.967603765024922,-0.3284111415944374,-0.24920816919636285,8.854522203757432,-0.5346625513194065,-0.34226552984165654,6.98249825356077,-0.25998990671898625,-0.17473416038989795,8.854522203757432,-0.40223659677154167,-0.2313953488372093,6.909111501753277,-0.3171496172782819,-0.21713323692560052,8.854522203757432,-0.010332268203304368,0.12435897435897436,290.0,0.05,0.2,0.2,0.0,3527.3062146264037,15000.0
2000004,2025-08-01,44788.0,15000.0,29788.0,10.301894476832386,-0.029145777762758954,0.6180399161295332,0.0,0,56.0,406.0,921.0535714285714,7005.0,993.1081081081081,7005.0,1033.75,7005.0,821.7857142857143,7005.0,6.826603325370355,-0.7895032962164583,-0.5905133780006213,8.854522203757432,-0.7022564027451871,-0.4807692307692308,6.901845961414702,-0.4859553229387214,-0.3627322987500994,8.854522203757432,-0.5346625513194065,-0.34226552984165654,6.941915130628842,-0.35016328430196464,-0.2411940629153743,8.854522203757432,-0.40223659677154167,-0.2313953488372093,6.712695795311248,-0.6034107816394644,-0.4329714446051239,8.854522203757432,-0.010332268203304368,0.12435897435897436,290.0,0.05,0.2,0.2,0.0,3527.3062146264037,15000.0
2000004,2025-08-02,44788.0,15000.0,29788.0,10.301894476832386,-0.029145777762758954,0.6180399161295332,0.0,0,56.0,406.0,920.8392857142857,7005.0,993.1081081081081,7005.0,1033.75,7005.0,821.0714285714286,7005.0,6.826370897857639,-0.7900989440436512,-0.5909393441895552,8.854522203757432,-0.7022564027451871,-0.4807692307692308,6.901845961414702,-0.4859553229387214,-0.3627322987500994,8.854522203757432,-0.5346625513194065,-0.34226552984165654,6.941915130628842,-0.35016328430196464,-0.2411940629153743,8.854522203757432,-0.40223659677154167,-0.2313953488372093,6.711827287353232,-0.6045558262969093,-0.4338347974358421,8.854522203757432,-0.010332268203304368,0.12435897435897436,290.0,0.05,0.2,0.2,0.0,3527.3062146264037,15000.0
2000004,2025-08-03,44788.0,15000.0,29788.0,10.301894476832386,-0.029145777762758954,0.6180399161295332,0.0,0,56.0,406.0,920.8392857142857,7005.0,993.1081081081081,7005.0,1033.75,7005.0,821.0714285714286,7005.0,6.826370897857639,-0.7900989440436512,-0.5909393441895552,8.854522203757432,-0.7022564027451871,-0.4807692307692308,6.901845961414702,-0.4859553229387214,-0.3627322987500994,8.854522203757432,-0.5346625513194065,-0.34226552984165654,6.941915130628842,-0.35016328430196464,-0.2411940629153743,8.854522203757432,-0.40223659677154167,-0.2313953488372093,6.711827287353232,-0.6045558262969093,-0.4338347974358421,8.854522203757432,-0.010332268203304368,0.12435897435897436,290.0,0.05,0.2,0.2,0.0,3527.3062146264037,15000.0
