"geänd durch";"ÄndDatum";"ÄndZeit";"Firma";"Teil ";"Suchbegriff";"Selektion";"Sortierbezeichnung";"VertGr";"TGr";"TA";"VarMerkmalsleiste";"arch";"Sparte";"Präf";"ULa";"Tarifbezeichnung";"Embg";"Kennung";"LME-BME";"gen von";"gen bis";"GefahrgutNr";"WBZ";"ZEWBZ";"LZ L";"KalkPreis";"KalkDat";"KalkPreis 2";"KalkDat 2";"SBM_ValueFlowGroup_Obj";"ChaArt";"SNRArt ";"Seriennummerntyp";"Verwendungsart";"VAr";"KomL";"Prüfvorschrift";"ProdManager";"ABC";"DIN/ISO";"LME";"StkFaktor";"SLME";"UReg";"Plng";"DPlg";"Standard VK";"LME-SME";"Gew/LME";"GME";"Gew/GME";"KdStatistik";"rabf";"TRabGr";"prvf";"ProvGr";"BewGr";"skof";"PE";"PfVa";"fSP";"WS";"Bild";"Schema";"Bauteiltyp";"Werkstoff";"EurK";"angel durch";"AnlDatum";"AnlZt";"Prio";"miWBZ";"PrA";"S_Artikel_Obj";"best";"Frml";"ADP";"DPrÜ";"Driver_Obj";"VerfE";"VerfV";"SBM_CustomsTariffNo_Obj";"stf";"Sortierbezeichnung 2";"Sortierbezeichnung 3";"Sortierbezeichnung 4";"aWBZ";"Prozesskategorie";"Restmenge"
"pcabanova";14.08.2025;"12:32:17";"100";"2600089";"RoHS";"Crimpkontakte allgem";"18.90.255";"100";"VB1100";10;"";nein;"";ja;"D";"";nein;"";1,0000;;;"";84;"4";ja;0,000000;;0,000000;;"PA2220:z:d645073b39f3e7bf8b148905603b3ecb";"";"";"";"";0;0;"";"";"B";"";0;1,0000000;0;14;nein;nein;0,000000;;0,0001;0;0,0000;führen;ja;"";ja;"";"02";ja;2;0;ja;0;"2600089.jpg";0;"";"";nein;"Kleber";26.01.2005;"14:30:46";0;14;nein;"PA0490::958b368b987d32b4e11131c6693d7b05";nein;0;0%;1;"";0;0;"PA2393:Ypdb:8da57fc49b7d6f975514c9f1c1ac8977";nein;"Aderendhülse 2,50mm";"AEH-2,50-L07MM-CU/SN-BLANK";"DIN46228/+125°C";0;"Kontakte";0,000
"mpuetz";08.04.2025;"11:19:06";"100";"2600199";"RoHS";"Crimpkontakte allgem";"926882-3";"100";"VB0400";10;"";nein;"";ja;"I";"";nein;"";1,0000;;;"";14;"4";ja;2,430000;19.03.2025;0,000000;;"PA2220:z:d645073b39f3e7bf8b148905603b3ecb";"";"";"";"";0;0;"";"";"A";"";0;1,0000000;0;99;nein;nein;0,000000;;0,0001;0;0,0000;führen;ja;"";ja;"";"02";ja;2;0;ja;0;"2600199.jpg";0;"";"";nein;"Kleber";26.01.2005;"14:57:31";0;14;nein;"PA0490::958b368b987d32b4e11131c617ab7e05";nein;0;0%;1;"";0;0;"PA2393:Ypdb:8da57fc49b7d6f975514c9f17f57437b";nein;"Crimpkontakt MNL AWG20-14 Bu";"CK-BU-B-AWG20/14-CUSN-ZN";"MNL/VPE15K/INFO:E=926893-3";0;"Kontakte";0,000
"hlemmen";04.08.2025;"12:24:49";"100";"2600298";"RoHS";"Crimpkontakte allgem";"SPH-002T-P0.5S";"100";"VB0400";10;"";nein;"";ja;"Mal";"";nein;"";1,0000;;;"";14;"4";ja;0,700000;04.08.2025;0,000000;;"PA2220:z:d645073b39f3e7bf8b148905603b3ecb";"";"";"";"";0;0;"";"";"A";"UL E60389 / CSA";0;1,0000000;0;99;nein;nein;0,000000;;0,0010;0;0,0000;führen;ja;"";ja;"";"02";ja;2;0;ja;0;"2600298.jpg";0;"";"";nein;"Kleber";26.01.2005;"14:57:31";0;14;nein;"PA0490::958b368b987d32b4e11131c6418b8205";nein;0;0%;1;"";0;0;"PA2393:Ypdb:8da57fc49b7d6f975514c9f17f57437b";nein;"Crimpkontakt PH AWG24-30";"CK-BU-B-AWG24/30-CUSN-VZ";"PH-VPE8K/isolDM=0,9-1,5mm";0;"Kontakte";0,000
"tenigk";13.08.2025;"11:39:07";"100";"2600323";"RoHS";"Isoliertüllen / Hüls";"926539-1";"100";"BM2000";10;"";nein;"";nein;"CN";"";nein;"";1,0000;;;"";14;"4";ja;3,190000;21.07.2025;0,000000;;"PA2220:z:d645073b39f3e7bf8b148905603b3ecb";"";"";"";"";0;0;"";"";"A";"";0;1,0000000;0;99;nein;nein;0,000000;;0,0001;0;0,0000;führen;ja;"";ja;"";"02";ja;2;0;ja;0;"2600323.jpg";0;"";"";nein;"Kleber";26.01.2005;"14:30:52";0;14;nein;"PA0490::958b368b987d32b4e11131c6bdfd8205";nein;0;0%;1;"";0;0;"PA2393:Ypdb:8da57fc49b7d6f975514c9f19f07737b";nein;"Isoliertülle trans. f. FSH6,3";"ISOTÜ-FLSTH-6,3-GERADE-TRANSP.";"PA/110°C/MONTAGE VON VORNE";0;"Gehäuse leer";0,000
"nfietz";23.06.2025;"16:19:54";"100";"2600497";"RoHS";"Crimpkontakte allgem";"SPHD-002T-P0.5";"100";"VB0400";10;"";nein;"";nein;"CN";"";nein;"";1,0000;;;"";28;"4";ja;0,620000;25.11.2024;0,000000;;"PA2220:z:d645073b39f3e7bf8b148905603b3ecb";"";"";"";"";0;0;"";"";"A";"";0;1,0000000;0;99;nein;nein;0,000000;;0,0006;0;0,0000;führen;ja;"";ja;"";"02";ja;2;0;ja;0;"2600497.jpg";0;"";"";nein;"Kleber";26.01.2005;"14:30:54";0;28;nein;"PA0490::958b368b987d32b4e11131c69eac8505";nein;0;0%;1;"";0;0;"PA2393:Ypdb:8da57fc49b7d6f975514c9f17f57437b";nein;"Crimpkontakt AWG28-24 verzinnt";"CK-B-AWG28/24-VZ";"PHDR / VPE8K";0;"Kontakte";0,000
"tenigk";28.08.2025;"14:20:44";"100";"2600517";"RoHS";"Crimpkontakte allgem";"926882-1";"100";"VB0400";10;"";nein;"";ja;"I";"";nein;"";1,0000;;;"";14;"4";ja;2,100000;27.08.2025;0,000000;;"PA2220:z:d645073b39f3e7bf8b148905603b3ecb";"";"";"";"";0;0;"";"";"A";"";0;1,0000000;0;99;nein;nein;0,000000;;0,0001;0;0,0000;führen;ja;"";ja;"";"02";ja;2;0;ja;0;"2600517.jpg";0;"";"";nein;"Kleber";26.01.2005;"14:30:54";0;14;nein;"PA0490::958b368b987d32b4e11131c61a1f8605";nein;0;0%;1;"";0;0;"PA2393:Ypdb:8da57fc49b7d6f975514c9f17f57437b";nein;"Crimpkontakt MNL AWG14-20 Bu";"CK-BU-B-AWG14/20-CUZN-ZN";"E=926893-1/LitzeDMmax 3,3 mm";0;"Kontakte";0,000
"jo";07.08.2025;"16:46:44";"100";"2600518";"RoHS";"Crimpkontakte allgem";"SXH-001T-P0.6";"100";"VB0400";10;"";nein;"";nein;"CN";"";nein;"";1,0000;;;"";14;"4";ja;0,720000;03.06.2025;0,000000;;"PA2220:z:d645073b39f3e7bf8b148905603b3ecb";"";"";"";"";0;0;"";"";"A";"";0;1,0000000;0;99;nein;nein;0,000000;;0,0001;0;0,0000;führen;ja;"";ja;"";"02";ja;2;0;ja;0;"2600518.jpg";0;"";"";nein;"Kleber";26.01.2005;"14:30:55";0;14;nein;"PA0490::958b368b987d32b4e11131c61b1f8605";nein;0;0%;1;"";0;0;"PA2393:Ypdb:8da57fc49b7d6f975514c9f17f57437b";nein;"Crimpkontakt XH AWG22-28 Bu";"CK-BU-B-AWG22/28-CUZN-SN";"XH/FÜR GEHÄUSE XHP";0;"Kontakte";0,000
"jo";28.07.2025;"10:39:27";"100";"2600609";"RoHS";"Crimpkontakte allgem";"50079-8000";"100";"VB0400";10;"";nein;"";nein;"CN";"";nein;"";1,0000;;;"";168;"4";ja;0,480000;28.07.2025;0,000000;;"PA2220:z:d645073b39f3e7bf8b148905603b3ecb";"";"";"";"";0;0;"";"";"A";"";0;1,0000000;0;99;nein;nein;0,000000;;0,0002;0;0,0000;führen;ja;"";ja;"";"02";ja;2;0;ja;0;"2600609.jpg";0;"";"";nein;"Kleber";26.01.2005;"14:57:33";0;14;nein;"PA0490::958b368b987d32b4e11131c6ca009105";nein;0;0%;0;"";0;0;"PA2393:Ypdb:8da57fc49b7d6f975514c9f18257437b";nein;"Crimpkontakt AWG26-28 Bu";"CK-BU-B-AWG26/28-CUSN-SN";"51021/125V/1,0A";0;"Kontakte";0,000
"tenigk";13.08.2025;"11:56:36";"100";"2600631";"RoHS";"Crimpkontakte allgem";"25203.123.011";"100";"VB1600";10;"";nein;"";ja;"F";"";nein;"";1,0000;;;"";14;"4";ja;3,170000;07.07.2025;0,000000;;"PA2220:z:d645073b39f3e7bf8b148905603b3ecb";"";"";"";"";0;0;"";"";"A";"";0;1,0000000;0;99;nein;nein;0,000000;;0,0060;0;0,0000;führen;ja;"";ja;"";"02";ja;2;0;ja;0;"2600631-neu.JPG";0;"";"";nein;"Kleber";26.01.2005;"14:57:33";0;14;nein;"PA0490::958b368b987d32b4e11131c6e90b9205";nein;0;0%;1;"";0;0;"PA2393:Ypdb:8da57fc49b7d6f975514c9f18257437b";nein;"Ringkabelschuh M4 verzinnt";"RGKS-M4,0-Q=0,50BIS1,0-VZ";"BANDWARE/DIN46225";0;"Kontakte";0,000
"tenigk";28.08.2025;"14:20:44";"100";"2600642";"RoHS";"Crimpkontakte allgem";"926883-1";"100";"VB0400";10;"";nein;"";ja;"I";"";nein;"";1,0000;;;"";14;"4";ja;2,620000;27.08.2025;0,000000;;"PA2220:z:d645073b39f3e7bf8b148905603b3ecb";"";"";"";"";0;0;"";"";"A";"";0;1,0000000;0;99;nein;nein;0,000000;;0,0002;0;0,0000;führen;ja;"";ja;"";"02";ja;2;0;ja;0;"";0;"";"";nein;"Kleber";26.01.2005;"14:57:33";0;14;nein;"PA0490::958b368b987d32b4e11131c68ea49205";nein;0;0%;1;"";0;0;"PA2393:Ypdb:8da57fc49b7d6f975514c9f17f57437b";nein;"Crimpkontakt MNL AWG20-14 St";"CK-ST-B-AWG20/14-CUZN-SNN";"MNL/VPE15K/INFO:E=926894-1";0;"Kontakte";0,000
